,SECCION ELECTORAL,PAN,PRI,PRD,PT,PVEM,MC,MORENA,C_PAN_PRD_MC,C_PAN_PRD,C_PAN_MC,C_PRD_MC,C_PT_PVEM_MORENA,C_PT_PVEM,C_PT_MORENA,C_PVEM_MORENA,TOTAL DE VOTOS,LISTA NOMINAL,PRIORIDAD
109,1586,1907,406,58,180,88,114,1256,354,41,36,1,253,14,34,21,4907,14482,ALTA (AAA)
113,1596,1103,512,47,205,118,83,924,224,24,14,8,314,24,41,36,3827,14393,ALTA (AAA)
64,1405,1351,357,42,98,67,68,775,277,28,27,3,233,8,30,11,3487,9712,ALTA (AAA)
110,1587,1279,420,47,150,53,74,793,211,26,23,3,228,11,28,20,3460,10956,ALTA (AAA)
72,1415,869,370,40,134,104,65,768,142,25,24,8,232,13,29,17,2950,11802,ALTA (AAA)
68,1411,420,413,17,201,86,36,589,94,12,17,0,277,38,37,17,2939,12440,ALTA (AAA)
70,1413,667,349,43,157,78,43,633,123,16,17,6,261,28,37,20,2593,10625,ALTA (AAA)
112,1595,498,341,25,99,43,41,377,105,8,11,7,194,16,26,16,1899,7367,MEDIA (AA)
74,1417,485,320,34,115,61,26,378,87,8,15,1,131,17,18,16,1779,7272,MEDIA (AA)
56,1397,413,217,25,115,41,31,429,93,18,8,2,164,24,30,19,1710,6420,MEDIA (AA)
53,1390,472,208,28,81,38,33,355,93,7,11,0,115,5,10,9,1510,4123,MEDIA (AA)
57,1398,388,228,11,71,41,19,360,89,10,12,2,133,31,29,19,1509,5433,MEDIA (AA)
4,1320,505,115,13,50,25,31,400,91,10,10,0,89,2,14,2,1398,2756,MEDIA (AA)
55,1396,344,159,19,76,52,33,331,69,8,9,0,106,11,16,11,1292,4051,BAJA (A)
59,1400,442,139,11,44,15,33,278,85,10,16,3,70,7,8,2,1215,3107,BAJA (A)
65,1408,370,160,9,59,48,14,263,62,4,5,2,70,8,14,10,1156,4454,BAJA (A)
102,1578,324,147,13,64,32,21,326,64,5,8,3,73,6,15,5,1156,2327,BAJA (A)
41,1375,320,139,13,64,32,19,282,62,14,7,1,109,11,16,7,1143,3883,BAJA (A)
40,1374,336,159,9,60,14,27,265,66,12,8,2,102,7,13,6,1123,3578,BAJA (A)
73,1416,276,136,12,113,61,22,243,42,3,7,1,98,8,10,3,1058,5500,BAJA (A)
111,1588,265,202,8,49,27,22,231,57,7,4,0,96,13,8,5,1036,4106,BAJA (A)
22,1347,288,129,12,61,64,19,232,43,18,4,1,44,9,11,3,964,1451,BAJA (A)
82,1542,361,79,11,40,20,15,246,55,5,4,1,50,0,11,12,942,2009,BAJA (A)
49,1386,262,101,10,53,16,15,239,63,4,8,3,89,8,16,3,924,2820,BAJA (A)
67,1410,282,171,10,51,57,15,165,45,4,9,0,61,6,7,2,908,4746,BAJA (A)
26,1355,302,108,14,39,10,23,200,44,8,6,1,58,7,14,3,865,2451,BAJA (A)
2,1304,333,68,8,30,11,26,241,53,4,4,1,44,3,8,3,856,1815,BAJA (A)
88,1548,390,65,9,24,6,27,187,54,4,1,2,54,4,1,4,846,1687,BAJA (A)
76,1419,139,249,7,135,24,8,156,19,2,1,0,43,11,5,2,810,3011,BAJA (A)
45,1382,393,39,7,13,8,21,157,80,6,8,1,39,1,3,2,799,1743,BAJA (A)
107,1584,249,106,11,41,15,20,180,26,11,2,1,54,3,6,8,785,2789,BAJA (A)
106,1583,169,99,6,50,21,15,229,39,9,3,0,70,10,7,6,772,2611,BAJA (A)
30,1359,205,119,10,41,20,19,179,24,7,5,2,62,8,4,6,761,3053,BAJA (A)
77,1420,117,237,4,138,48,11,106,12,1,4,0,42,15,1,3,755,3290,BAJA (A)
54,1391,191,102,13,72,12,19,206,38,3,2,0,42,6,5,4,744,2764,BAJA (A)
